-19.95000E-03,-462.46605E-03
-19.92700E-03,-408.18732E-03
-19.90400E-03,-333.25746E-03
-19.88100E-03,-281.38111E-03
-19.85800E-03,-214.84267E-03
-19.83500E-03,-155.36464E-03
-19.81200E-03,-97.87314E-03
-19.78900E-03,-23.61503E-03
-19.76600E-03,+24.54268E-03
-19.74300E-03,+101.10733E-03
-19.72000E-03,+163.51645E-03
-19.69700E-03,+231.80175E-03
-19.67400E-03,+311.51060E-03
-19.65100E-03,+369.77416E-03
-19.62800E-03,+437.99604E-03
-19.60500E-03,+507.10724E-03
-19.58200E-03,+557.04129E-03
-19.55900E-03,+624.36876E-03
-19.53600E-03,+685.55529E-03
-19.51300E-03,+757.38739E-03
-19.49000E-03,+817.27247E-03
-19.46700E-03,+880.33193E-03
-19.44400E-03,+957.15910E-03
-19.42100E-03,+1.01652577E+00
-19.39800E-03,+1.08824431E+00
-19.37500E-03,+1.15953597E+00
-19.35200E-03,+1.21880309E+00
-19.32900E-03,+1.29988418E+00
-19.30600E-03,+1.36717996E+00
-19.28300E-03,+1.43167878E+00
-19.26000E-03,+1.51103514E+00
-19.23700E-03,+1.56076131E+00
-19.21400E-03,+1.63335734E+00
-19.19100E-03,+1.70968310E+00
-19.16800E-03,+1.76999802E+00
-19.14500E-03,+1.84519481E+00
-19.12200E-03,+1.91226495E+00
-19.09900E-03,+1.96907877E+00
-19.07600E-03,+2.04670673E+00
-19.05300E-03,+2.11387566E+00
-19.03000E-03,+2.18813670E+00
-19.00700E-03,+2.27090348E+00
-18.98400E-03,+2.34259406E+00
-18.96100E-03,+2.41857100E+00
-18.93800E-03,+2.50298137E+00
-18.91500E-03,+2.58313779E+00
-18.89200E-03,+2.64288055E+00
-18.86900E-03,+2.71590131E+00
-18.84600E-03,+2.79465972E+00
-18.82300E-03,+2.86151966E+00
-18.80000E-03,+2.93305161E+00
-18.77700E-03,+3.00419728E+00
-18.75400E-03,+3.06836723E+00
-18.73100E-03,+3.14563311E+00
-18.70800E-03,+3.21746751E+00
-18.68500E-03,+3.28952453E+00
-18.66200E-03,+3.36754691E+00
-18.63900E-03,+3.44057808E+00
-18.61600E-03,+3.51378175E+00
-18.59300E-03,+3.59162274E+00
-18.57000E-03,+3.66998074E+00
-18.54700E-03,+3.74570480E+00
-18.52400E-03,+3.81616165E+00
-18.50100E-03,+3.89719557E+00
-18.47800E-03,+3.97056884E+00
-18.45500E-03,+4.03898908E+00
-18.43200E-03,+4.11896411E+00
-18.40900E-03,+4.19270829E+00
-18.38600E-03,+4.25345752E+00
-18.36300E-03,+4.33017407E+00
-18.34000E-03,+4.39922632E+00
-18.31700E-03,+4.46672403E+00
-18.29400E-03,+4.54360433E+00
-18.27100E-03,+4.61385776E+00
-18.24800E-03,+4.68155380E+00
-18.22500E-03,+4.75554797E+00
-18.20200E-03,+4.82632274E+00
-18.17900E-03,+4.89494860E+00
-18.15600E-03,+4.96174080E+00
-18.13300E-03,+5.02657073E+00
-18.11000E-03,+5.10291042E+00
-18.08700E-03,+5.16723751E+00
-18.06400E-03,+5.22895862E+00
-18.04100E-03,+5.30494888E+00
-18.01800E-03,+5.37126907E+00
-17.99500E-03,+5.43633269E+00
-17.97200E-03,+5.48196039E+00
-17.94900E-03,+5.50048555E+00
-17.92600E-03,+5.49118046E+00
-17.90300E-03,+5.47542040E+00
-17.88000E-03,+5.47291410E+00
-17.85700E-03,+5.49603703E+00
-17.83400E-03,+5.54187353E+00
-17.81100E-03,+5.62369731E+00
-17.78800E-03,+5.71462694E+00
-17.76500E-03,+5.80700775E+00
-17.74200E-03,+5.90837129E+00
-17.71900E-03,+6.01844336E+00
-17.69600E-03,+6.12542577E+00
-17.67300E-03,+6.23345594E+00
-17.65000E-03,+6.32040287E+00
-17.62700E-03,+6.41680095E+00
-17.60400E-03,+6.50898846E+00
-17.58100E-03,+6.59414737E+00
-17.55800E-03,+6.68406822E+00
-17.53500E-03,+6.76819323E+00
-17.51200E-03,+6.85462839E+00
-17.48900E-03,+6.93553841E+00
-17.46600E-03,+7.00418805E+00
-17.44300E-03,+7.07643744E+00
-17.42000E-03,+7.14565556E+00
-17.39700E-03,+7.20895471E+00
-17.37400E-03,+7.27609777E+00
-17.35100E-03,+7.34113200E+00
-17.32800E-03,+7.40036002E+00
-17.30500E-03,+7.46664190E+00
-17.28200E-03,+7.52647827E+00
-17.25900E-03,+7.59040635E+00
-17.23600E-03,+7.64966765E+00
-17.21300E-03,+7.71320267E+00
-17.19000E-03,+7.77836300E+00
-17.16700E-03,+7.83954359E+00
-17.14400E-03,+7.91127915E+00
-17.12100E-03,+7.97405553E+00
-17.09800E-03,+8.04092205E+00
-17.07500E-03,+8.11137604E+00
-17.05200E-03,+8.18005004E+00
-17.02900E-03,+8.25594576E+00
-17.00600E-03,+8.32877492E+00
-16.98300E-03,+8.40770362E+00
-16.96000E-03,+8.48646414E+00
-16.93700E-03,+8.57063264E+00
-16.91400E-03,+8.64808443E+00
-16.89100E-03,+8.72107642E+00
-16.86800E-03,+8.80280271E+00
-16.84500E-03,+8.88227632E+00
-16.82200E-03,+8.94703183E+00
-16.79900E-03,+9.00973282E+00
-16.77600E-03,+9.07049099E+00
-16.75300E-03,+9.12399537E+00
-16.73000E-03,+9.17368618E+00
-16.70700E-03,+9.22307452E+00
-16.68400E-03,+9.25629797E+00
-16.66100E-03,+9.29176390E+00
-16.63800E-03,+9.32133362E+00
-16.61500E-03,+9.34183502E+00
-16.59200E-03,+9.35804859E+00
-16.56900E-03,+9.38070030E+00
-16.54600E-03,+9.40733456E+00
-16.52300E-03,+9.43621710E+00
-16.50000E-03,+9.46034351E+00
-16.47700E-03,+9.49589724E+00
-16.45400E-03,+9.53413859E+00
-16.43100E-03,+9.56627442E+00
-16.40800E-03,+9.60282658E+00
-16.38500E-03,+9.64420988E+00
-16.36200E-03,+9.67667613E+00
-16.33900E-03,+9.71954172E+00
-16.31600E-03,+9.76095156E+00
-16.29300E-03,+9.79231542E+00
-16.27000E-03,+9.84147829E+00
-16.24700E-03,+9.88287037E+00
-16.22400E-03,+9.92670786E+00
-16.20100E-03,+9.97278464E+00
-16.17800E-03,+10.00891121E+00
-16.15500E-03,+10.05247654E+00
-16.13200E-03,+10.09354799E+00
-16.10900E-03,+10.13417190E+00
-16.08600E-03,+10.18159149E+00
-16.06300E-03,+10.21072463E+00
-16.04000E-03,+10.23441827E+00
-16.01700E-03,+10.27030521E+00
-15.99400E-03,+10.29763402E+00
-15.97100E-03,+10.31406945E+00
-15.94800E-03,+10.33089438E+00
-15.92500E-03,+10.35357182E+00
-15.90200E-03,+10.37444933E+00
-15.87900E-03,+10.39117389E+00
-15.85600E-03,+10.40542450E+00
-15.83300E-03,+10.41265157E+00
-15.81000E-03,+10.41601699E+00
-15.78700E-03,+10.42061529E+00
-15.76400E-03,+10.42429557E+00
-15.74100E-03,+10.42670386E+00
-15.71800E-03,+10.42953615E+00
-15.69500E-03,+10.43321642E+00
-15.67200E-03,+10.43484894E+00
-15.64900E-03,+10.43650881E+00
-15.62600E-03,+10.43886184E+00
-15.60300E-03,+10.44202075E+00
-15.58000E-03,+10.43828221E+00
-15.55700E-03,+10.43961027E+00
-15.53400E-03,+10.44202075E+00
-15.51100E-03,+10.44003864E+00
-15.48800E-03,+10.43693281E+00
-15.46500E-03,+10.43608482E+00
-15.44200E-03,+10.43650881E+00
-15.41900E-03,+10.43638052E+00
-15.39600E-03,+10.43804039E+00
-15.37300E-03,+10.43979683E+00
-15.35000E-03,+10.44126494E+00
-15.32700E-03,+10.44414072E+00
-15.30400E-03,+10.44668469E+00
-15.28100E-03,+10.44858200E+00
-15.25800E-03,+10.45056630E+00
-15.23500E-03,+10.45435353E+00
-15.21200E-03,+10.45739371E+00
-15.18900E-03,+10.45986984E+00
-15.16600E-03,+10.46401542E+00
-15.14300E-03,+10.46746045E+00
-15.12000E-03,+10.46977956E+00
-15.09700E-03,+10.47436609E+00
-15.07400E-03,+10.47958451E+00
-15.05100E-03,+10.48289906E+00
-15.02800E-03,+10.48819790E+00
-15.00500E-03,+10.49351590E+00
-14.98200E-03,+10.49910306E+00
-14.95900E-03,+10.50328693E+00
-14.93600E-03,+10.50788303E+00
-14.91300E-03,+10.51170637E+00
-14.89000E-03,+10.51621987E+00
-14.86700E-03,+10.51779494E+00
-14.84400E-03,+10.52062723E+00
-14.82100E-03,+10.52300379E+00
-14.79800E-03,+10.52544381E+00
-14.77500E-03,+10.52658012E+00
-14.75200E-03,+10.52811607E+00
-14.72900E-03,+10.52932022E+00
-14.70600E-03,+10.53041303E+00
-14.68300E-03,+10.53179416E+00
-14.66000E-03,+10.53317967E+00
-14.63700E-03,+10.53233168E+00
-14.61400E-03,+10.53152499E+00
-14.59100E-03,+10.53148369E+00
-14.56800E-03,+10.53040044E+00
-14.54500E-03,+10.53037391E+00
-14.52200E-03,+10.53017560E+00
-14.49900E-03,+10.53148369E+00
-14.47600E-03,+10.53275567E+00
-14.45300E-03,+10.53275567E+00
-14.43000E-03,+10.53445165E+00
-14.40700E-03,+10.53487565E+00
-14.38400E-03,+10.53466256E+00
-14.36100E-03,+10.53445165E+00
-14.33800E-03,+10.53452688E+00
-14.31500E-03,+10.53573102E+00
-14.29200E-03,+10.53693517E+00
-14.26900E-03,+10.53826761E+00
-14.24600E-03,+10.54038758E+00
-14.22300E-03,+10.54139560E+00
-14.20000E-03,+10.54269193E+00
-14.17700E-03,+10.54422788E+00
-14.15400E-03,+10.54547552E+00
-14.13100E-03,+10.54717150E+00
-14.10800E-03,+10.54759549E+00
-14.08500E-03,+10.54819648E+00
-14.06200E-03,+10.54982462E+00
-14.03900E-03,+10.55013946E+00
-14.01600E-03,+10.55056346E+00
-13.99300E-03,+10.55122271E+00
-13.97000E-03,+10.55088788E+00
-13.94700E-03,+10.55056346E+00
-13.92400E-03,+10.55013946E+00
-13.90100E-03,+10.54971547E+00
-13.87800E-03,+10.54804820E+00
-13.85500E-03,+10.54801949E+00
-13.83200E-03,+10.54774074E+00
-13.80900E-03,+10.54696059E+00
-13.78600E-03,+10.54632351E+00
-13.76300E-03,+10.54555075E+00
-13.74000E-03,+10.54503675E+00
-13.71700E-03,+10.54414308E+00
-13.69400E-03,+10.54352296E+00
-13.67100E-03,+10.54335554E+00
-13.64800E-03,+10.54250755E+00
-13.62500E-03,+10.54123557E+00
-13.60200E-03,+10.54083592E+00
-13.57900E-03,+10.54000707E+00
-13.55600E-03,+10.53795494E+00
-13.53300E-03,+10.53626114E+00
-13.51000E-03,+10.53434468E+00
-13.48700E-03,+10.53073224E+00
-13.46400E-03,+10.52623051E+00
-13.44100E-03,+10.51765103E+00
-13.41800E-03,+10.50218284E+00
-13.39500E-03,+10.47996987E+00
-13.37200E-03,+10.45518724E+00
-13.34900E-03,+10.43469762E+00
-13.32600E-03,+10.41576528E+00
-13.30300E-03,+10.38501110E+00
-13.28000E-03,+10.34134918E+00
-13.25700E-03,+10.30192940E+00
-13.23400E-03,+10.24617648E+00
-13.21100E-03,+10.20171698E+00
-13.18800E-03,+10.14722779E+00
-13.16500E-03,+10.09455455E+00
-13.14200E-03,+10.03370847E+00
-13.11900E-03,+9.98421713E+00
-13.09600E-03,+9.92708003E+00
-13.07300E-03,+9.87028252E+00
-13.05000E-03,+9.80704161E+00
-13.02700E-03,+9.76125101E+00
-13.00400E-03,+9.70380210E+00
-12.98100E-03,+9.65543664E+00
-12.95800E-03,+9.59878484E+00
-12.93500E-03,+9.55038461E+00
-12.91200E-03,+9.49926995E+00
-12.88900E-03,+9.45184904E+00
-12.86600E-03,+9.40826889E+00
-12.84300E-03,+9.36507749E+00
-12.82000E-03,+9.32846215E+00
-12.79700E-03,+9.28968379E+00
-12.77400E-03,+9.24964257E+00
-12.75100E-03,+9.21654879E+00
-12.72800E-03,+9.17874539E+00
-12.70500E-03,+9.14078719E+00
-12.68200E-03,+9.11229776E+00
-12.65900E-03,+9.07635691E+00
-12.63600E-03,+9.03629786E+00
-12.61300E-03,+9.00536841E+00
-12.59000E-03,+8.96207874E+00
-12.56700E-03,+8.92114822E+00
-12.54400E-03,+8.88479815E+00
-12.52100E-03,+8.83799564E+00
-12.49800E-03,+8.79503951E+00
-12.47500E-03,+8.75024346E+00
-12.45200E-03,+8.70385623E+00
-12.42900E-03,+8.65826308E+00
-12.40600E-03,+8.60691837E+00
-12.38300E-03,+8.55515402E+00
-12.36000E-03,+8.49431618E+00
-12.33700E-03,+8.43089914E+00
-12.31400E-03,+8.36741557E+00
-12.29100E-03,+8.29491156E+00
-12.26800E-03,+8.22392088E+00
-12.24500E-03,+8.15544461E+00
-12.22200E-03,+8.07883545E+00
-12.19900E-03,+8.00011633E+00
-12.17600E-03,+7.92607289E+00
-12.15300E-03,+7.85398113E+00
-12.13000E-03,+7.77094726E+00
-12.10700E-03,+7.69371625E+00
-12.08400E-03,+7.61889701E+00
-12.06100E-03,+7.54237352E+00
-12.03800E-03,+7.46320953E+00
-12.01500E-03,+7.38597113E+00
-11.99200E-03,+7.31075138E+00
-11.96900E-03,+7.23409003E+00
-11.94600E-03,+7.15620934E+00
-11.92300E-03,+7.08202718E+00
-11.90000E-03,+7.00795547E+00
-11.87700E-03,+6.92815092E+00
-11.85400E-03,+6.85274026E+00
-11.83100E-03,+6.77523398E+00
-11.80800E-03,+6.70547310E+00
-11.78500E-03,+6.62598035E+00
-11.76200E-03,+6.54876022E+00
-11.73900E-03,+6.48190991E+00
-11.71600E-03,+6.40344344E+00
-11.69300E-03,+6.32150196E+00
-11.67000E-03,+6.25437637E+00
-11.64700E-03,+6.17590989E+00
-11.62400E-03,+6.09374360E+00
-11.60100E-03,+6.02196973E+00
-11.57800E-03,+5.95612222E+00
-11.55500E-03,+5.88366474E+00
-11.53200E-03,+5.80555658E+00
-11.50900E-03,+5.73190845E+00
-11.48600E-03,+5.66240591E+00
-11.46300E-03,+5.59376784E+00
-11.44000E-03,+5.52119685E+00
-11.41700E-03,+5.44814232E+00
-11.39400E-03,+5.38474137E+00
-11.37100E-03,+5.31245131E+00
-11.34800E-03,+5.24337710E+00
-11.32500E-03,+5.18615996E+00
-11.30200E-03,+5.12828228E+00
-11.27900E-03,+5.09643355E+00
-11.25600E-03,+5.07642839E+00
-11.23300E-03,+5.05767302E+00
-11.21000E-03,+5.02197826E+00
-11.18700E-03,+4.96728419E+00
-11.16400E-03,+4.89972591E+00
-11.14100E-03,+4.82154507E+00
-11.11800E-03,+4.69873739E+00
-11.09500E-03,+4.57755312E+00
-11.07200E-03,+4.46396250E+00
-11.04900E-03,+4.34872806E+00
-11.02600E-03,+4.23233513E+00
-11.00300E-03,+4.12414513E+00
-10.98000E-03,+4.02753255E+00
-10.95700E-03,+3.94323712E+00
-10.93400E-03,+3.87884166E+00
-10.91100E-03,+3.81508072E+00
-10.88800E-03,+3.78319324E+00
-10.86500E-03,+3.72741463E+00
-10.84200E-03,+3.68856585E+00
-10.81900E-03,+3.64164803E+00
-10.79600E-03,+3.59356445E+00
-10.77300E-03,+3.55603713E+00
-10.75000E-03,+3.48743347E+00
-10.72700E-03,+3.41969984E+00
-10.70400E-03,+3.35455344E+00
-10.68100E-03,+3.26234555E+00
-10.65800E-03,+3.16061239E+00
-10.63500E-03,+3.05297071E+00
-10.61200E-03,+2.94083991E+00
-10.58900E-03,+2.82839734E+00
-10.56600E-03,+2.71715189E+00
-10.54300E-03,+2.60641270E+00
-10.52000E-03,+2.49362914E+00
-10.49700E-03,+2.38714036E+00
-10.47400E-03,+2.29131100E+00
-10.45100E-03,+2.20234766E+00
-10.42800E-03,+2.11242283E+00
-10.40500E-03,+2.03961189E+00
-10.38200E-03,+1.95745303E+00
-10.35900E-03,+1.87716570E+00
-10.33600E-03,+1.80132274E+00
-10.31300E-03,+1.72501194E+00
-10.29000E-03,+1.63359430E+00
-10.26700E-03,+1.54048193E+00
-10.24400E-03,+1.46230717E+00
-10.22100E-03,+1.36767673E+00
-10.19800E-03,+1.27141507E+00
-10.17500E-03,+1.17986789E+00
-10.15200E-03,+1.08589978E+00
-10.12900E-03,+992.20555E-03
-10.10600E-03,+897.58808E-03
-10.08300E-03,+818.02227E-03
-10.06000E-03,+747.64399E-03
-10.03700E-03,+659.16779E-03
-10.01400E-03,+573.15725E-03
-9.99100E-03,+517.41255E-03
-9.96800E-03,+440.78476E-03
-9.94500E-03,+372.22005E-03
-9.92200E-03,+312.19466E-03
-9.89900E-03,+238.53393E-03
-9.87600E-03,+181.95330E-03
-9.85300E-03,+112.07518E-03
-9.83000E-03,+47.41429E-03
-9.80700E-03,-7.21789E-03
-9.78400E-03,-80.21469E-03
-9.76100E-03,-133.76417E-03
-9.73800E-03,-203.65891E-03
-9.71500E-03,-266.76599E-03
-9.69200E-03,-327.63629E-03
-9.66900E-03,-399.26983E-03
-9.64600E-03,-460.43643E-03
-9.62300E-03,-532.05799E-03
-9.60000E-03,-592.72594E-03
-9.57700E-03,-652.63567E-03
-9.55400E-03,-720.52758E-03
-9.53100E-03,-773.43508E-03
-9.50800E-03,-847.24505E-03
-9.48500E-03,-913.18134E-03
-9.46200E-03,-980.72299E-03
-9.43900E-03,-1.05362884E+00
-9.41600E-03,-1.11035721E+00
-9.39300E-03,-1.18466981E+00
-9.37000E-03,-1.25905085E+00
-9.34700E-03,-1.31741200E+00
-9.32400E-03,-1.39604718E+00
-9.30100E-03,-1.46975631E+00
-9.27800E-03,-1.53508794E+00
-9.25500E-03,-1.60971629E+00
-9.23200E-03,-1.66932967E+00
-9.20900E-03,-1.73529960E+00
-9.18600E-03,-1.80642961E+00
-9.16300E-03,-1.86342841E+00
-9.14000E-03,-1.94012617E+00
-9.11700E-03,-1.99963348E+00
-9.09400E-03,-2.06626144E+00
-9.07100E-03,-2.14183616E+00
-9.04800E-03,-2.21269512E+00
-9.02500E-03,-2.28468669E+00
-9.00200E-03,-2.36419608E+00
-8.97900E-03,-2.44740487E+00
-8.95600E-03,-2.52855658E+00
-8.93300E-03,-2.60711683E+00
-8.91000E-03,-2.68314638E+00
-8.88700E-03,-2.74619212E+00
-8.86400E-03,-2.81962002E+00
-8.84100E-03,-2.89582628E+00
-8.81800E-03,-2.96521097E+00
-8.79500E-03,-3.03873415E+00
-8.77200E-03,-3.11184446E+00
-8.74900E-03,-3.17317110E+00
-8.72600E-03,-3.24748276E+00
-8.70300E-03,-3.32327890E+00
-8.68000E-03,-3.39311318E+00
-8.65700E-03,-3.47291766E+00
-8.63400E-03,-3.55697135E+00
-8.61100E-03,-3.62835177E+00
-8.58800E-03,-3.70351882E+00
-8.56500E-03,-3.78328413E+00
-8.54200E-03,-3.85970039E+00
-8.51900E-03,-3.93860169E+00
-8.49600E-03,-4.01576690E+00
-8.47300E-03,-4.09660040E+00
-8.45000E-03,-4.16077290E+00
-8.42700E-03,-4.23469139E+00
-8.40400E-03,-4.31011255E+00
-8.38100E-03,-4.37949603E+00
-8.35800E-03,-4.45191896E+00
-8.33500E-03,-4.52699353E+00
-8.31200E-03,-4.59226627E+00
-8.28900E-03,-4.66458744E+00
-8.26600E-03,-4.73776654E+00
-8.24300E-03,-4.79800156E+00
-8.22000E-03,-4.87326080E+00
-8.19700E-03,-4.94420647E+00
-8.17400E-03,-5.00979122E+00
-8.15100E-03,-5.08667242E+00
-8.12800E-03,-5.14774842E+00
-8.10500E-03,-5.21679634E+00
-8.08200E-03,-5.28943395E+00
-8.05900E-03,-5.35025704E+00
-8.03600E-03,-5.42577283E+00
-8.01300E-03,-5.49960933E+00
-7.99000E-03,-5.55642372E+00
-7.96700E-03,-5.60613100E+00
-7.94400E-03,-5.61645359E+00
-7.92100E-03,-5.60133406E+00
-7.89800E-03,-5.58588463E+00
-7.87500E-03,-5.58779127E+00
-7.85200E-03,-5.61480487E+00
-7.82900E-03,-5.66300436E+00
-7.80600E-03,-5.75051572E+00
-7.78300E-03,-5.84562627E+00
-7.76000E-03,-5.93819690E+00
-7.73700E-03,-6.04205225E+00
-7.71400E-03,-6.14904422E+00
-7.69100E-03,-6.25588020E+00
-7.66800E-03,-6.36037287E+00
-7.64500E-03,-6.45022064E+00
-7.62200E-03,-6.54220749E+00
-7.59900E-03,-6.63559459E+00
-7.57600E-03,-6.72492496E+00
-7.55300E-03,-6.81828865E+00
-7.53000E-03,-6.90941460E+00
-7.50700E-03,-6.98789930E+00
-7.48400E-03,-7.06828684E+00
-7.46100E-03,-7.14746809E+00
-7.43800E-03,-7.21654296E+00
-7.41500E-03,-7.28041691E+00
-7.39200E-03,-7.35057004E+00
-7.36900E-03,-7.41028334E+00
-7.34600E-03,-7.47775492E+00
-7.32300E-03,-7.53769587E+00
-7.30000E-03,-7.59843130E+00
-7.27700E-03,-7.66530784E+00
-7.25400E-03,-7.72455487E+00
-7.23100E-03,-7.79307461E+00
-7.20800E-03,-7.85213174E+00
-7.18500E-03,-7.91849232E+00
-7.16200E-03,-7.98229915E+00
-7.13900E-03,-8.04865663E+00
-7.11600E-03,-8.11849064E+00
-7.09300E-03,-8.18402426E+00
-7.07000E-03,-8.25661554E+00
-7.04700E-03,-8.32906661E+00
-7.02400E-03,-8.40114457E+00
-7.00100E-03,-8.48571783E+00
-6.97800E-03,-8.56948347E+00
-6.95500E-03,-8.64656242E+00
-6.93200E-03,-8.72740549E+00
-6.90900E-03,-8.80475935E+00
-6.88600E-03,-8.88189896E+00
-6.86300E-03,-8.95422488E+00
-6.84000E-03,-9.02523771E+00
-6.81700E-03,-9.10106304E+00
-6.79400E-03,-9.16435057E+00
-6.77100E-03,-9.22549397E+00
-6.74800E-03,-9.28549871E+00
-6.72500E-03,-9.33244150E+00
-6.70200E-03,-9.37244323E+00
-6.67900E-03,-9.42148045E+00
-6.65600E-03,-9.44455125E+00
-6.63300E-03,-9.46232726E+00
-6.61000E-03,-9.48553664E+00
-6.58700E-03,-9.51642999E+00
-6.56400E-03,-9.53737652E+00
-6.54100E-03,-9.55204460E+00
-6.51800E-03,-9.58024327E+00
-6.49500E-03,-9.62023448E+00
-6.47200E-03,-9.64876418E+00
-6.44900E-03,-9.67634705E+00
-6.42600E-03,-9.72238432E+00
-6.40300E-03,-9.75905687E+00
-6.38000E-03,-9.78430572E+00
-6.35700E-03,-9.83046698E+00
-6.33400E-03,-9.87198048E+00
-6.31100E-03,-9.90752704E+00
-6.28800E-03,-9.95431913E+00
-6.26500E-03,-9.99684904E+00
-6.24200E-03,-10.04602603E+00
-6.21900E-03,-10.08567394E+00
-6.19600E-03,-10.12231237E+00
-6.17300E-03,-10.17083962E+00
-6.15000E-03,-10.20498613E+00
-6.12700E-03,-10.24460091E+00
-6.10400E-03,-10.29388823E+00
-6.08100E-03,-10.32831564E+00
-6.05800E-03,-10.36917492E+00
-6.03500E-03,-10.40302473E+00
-6.01200E-03,-10.42036193E+00
-5.98900E-03,-10.43768315E+00
-5.96600E-03,-10.46175222E+00
-5.94300E-03,-10.49079695E+00
-5.92000E-03,-10.51061243E+00
-5.89700E-03,-10.52233808E+00
-5.87400E-03,-10.52969863E+00
-5.85100E-03,-10.53717576E+00
-5.82800E-03,-10.54358129E+00
-5.80500E-03,-10.54838833E+00
-5.78200E-03,-10.55702086E+00
-5.75900E-03,-10.56544248E+00
-5.73600E-03,-10.57075089E+00
-5.71300E-03,-10.57798103E+00
-5.69000E-03,-10.58603908E+00
-5.66700E-03,-10.58928054E+00
-5.64400E-03,-10.59300001E+00
-5.62100E-03,-10.60068494E+00
-5.59800E-03,-10.59740116E+00
-5.57500E-03,-10.59867413E+00
-5.55200E-03,-10.60261836E+00
-5.52900E-03,-10.60059915E+00
-5.50600E-03,-10.59598395E+00
-5.48300E-03,-10.59352790E+00
-5.46000E-03,-10.59388834E+00
-5.43700E-03,-10.59299902E+00
-5.41400E-03,-10.59364135E+00
-5.39100E-03,-10.59613230E+00
-5.36800E-03,-10.59938859E+00
-5.34500E-03,-10.60222087E+00
-5.32200E-03,-10.60485919E+00
-5.29900E-03,-10.60775932E+00
-5.27600E-03,-10.60981145E+00
-5.25300E-03,-10.61143004E+00
-5.23000E-03,-10.61433972E+00
-5.20700E-03,-10.61667062E+00
-5.18400E-03,-10.61738293E+00
-5.16100E-03,-10.61993431E+00
-5.13800E-03,-10.62254826E+00
-5.11500E-03,-10.62416899E+00
-5.09200E-03,-10.62532012E+00
-5.06900E-03,-10.62798495E+00
-5.04600E-03,-10.63033281E+00
-5.02300E-03,-10.63068896E+00
-5.00000E-03,-10.63250152E+00
-4.97700E-03,-10.63479324E+00
-4.95400E-03,-10.63642138E+00
-4.93100E-03,-10.63804952E+00
-4.90800E-03,-10.64016735E+00
-4.88500E-03,-10.64282477E+00
-4.86200E-03,-10.64442426E+00
-4.83900E-03,-10.64753004E+00
-4.81600E-03,-10.65000618E+00
-4.79300E-03,-10.65281195E+00
-4.77000E-03,-10.65453444E+00
-4.74700E-03,-10.65847653E+00
-4.72400E-03,-10.66058695E+00
-4.70100E-03,-10.66529650E+00
