-20.00000E-03,-607.88316E-03
-19.97600E-03,-528.80778E-03
-19.95200E-03,-448.92336E-03
-19.92800E-03,-379.27512E-03
-19.90400E-03,-314.25251E-03
-19.88000E-03,-250.67211E-03
-19.85600E-03,-187.25000E-03
-19.83200E-03,-121.27764E-03
-19.80800E-03,-53.24749E-03
-19.78400E-03,+13.04146E-03
-19.76000E-03,+79.80528E-03
-19.73600E-03,+143.05151E-03
-19.71200E-03,+214.84548E-03
-19.68800E-03,+286.19975E-03
-19.66400E-03,+358.64447E-03
-19.64000E-03,+436.66457E-03
-19.61600E-03,+501.73994E-03
-19.59200E-03,+561.25753E-03
-19.56800E-03,+627.95100E-03
-19.54400E-03,+695.59421E-03
-19.52000E-03,+762.92085E-03
-19.49600E-03,+828.87562E-03
-19.47200E-03,+899.31532E-03
-19.44800E-03,+964.81280E-03
-19.42400E-03,+1.02878014E+00
-19.40000E-03,+1.10474245E+00
-19.37600E-03,+1.17500627E+00
-19.35200E-03,+1.24507662E+00
-19.32800E-03,+1.32278014E+00
-19.30400E-03,+1.38919220E+00
-19.28000E-03,+1.46599873E+00
-19.25600E-03,+1.53552385E+00
-19.23200E-03,+1.60802134E+00
-19.20800E-03,+1.68347360E+00
-19.18400E-03,+1.75291079E+00
-19.16000E-03,+1.83578516E+00
-19.13600E-03,+1.91570475E+00
-19.11200E-03,+1.98616204E+00
-19.08800E-03,+2.06291581E+00
-19.06400E-03,+2.14216706E+00
-19.04000E-03,+2.22087309E+00
-19.01600E-03,+2.30168967E+00
-18.99200E-03,+2.39079018E+00
-18.96800E-03,+2.47744595E+00
-18.94400E-03,+2.55224746E+00
-18.92000E-03,+2.62310927E+00
-18.89600E-03,+2.69580022E+00
-18.87200E-03,+2.76903640E+00
-18.84800E-03,+2.84216705E+00
-18.82400E-03,+2.91867459E+00
-18.80000E-03,+2.98137560E+00
-18.77600E-03,+3.04163188E+00
-18.75200E-03,+3.09900374E+00
-18.72800E-03,+3.16881027E+00
-18.70400E-03,+3.23689318E+00
-18.68000E-03,+3.31378765E+00
-18.65600E-03,+3.39812182E+00
-18.63200E-03,+3.47513941E+00
-18.60800E-03,+3.54461177E+00
-18.58400E-03,+3.61389066E+00
-18.56000E-03,+3.69263187E+00
-18.53600E-03,+3.76602634E+00
-18.51200E-03,+3.84490825E+00
-18.48800E-03,+3.92987559E+00
-18.46400E-03,+4.00740322E+00
-18.44000E-03,+4.07675247E+00
-18.41600E-03,+4.15294342E+00
-18.39200E-03,+4.22962684E+00
-18.36800E-03,+4.29658412E+00
-18.34400E-03,+4.37787558E+00
-18.32000E-03,+4.45234292E+00
-18.29600E-03,+4.51973990E+00
-18.27200E-03,+4.59206151E+00
-18.24800E-03,+4.66454141E+00
-18.22400E-03,+4.73814693E+00
-18.20000E-03,+4.81096100E+00
-18.17600E-03,+4.88298362E+00
-18.15200E-03,+4.95585045E+00
-18.12800E-03,+5.02570975E+00
-18.10400E-03,+5.09804894E+00
-18.08000E-03,+5.17353638E+00
-18.05600E-03,+5.24091577E+00
-18.03200E-03,+5.31390572E+00
-18.00800E-03,+5.38907658E+00
-17.98400E-03,+5.45216451E+00
-17.96000E-03,+5.49926502E+00
-17.93600E-03,+5.51326502E+00
-17.91200E-03,+5.50394341E+00
-17.88800E-03,+5.48496602E+00
-17.86400E-03,+5.48009416E+00
-17.84000E-03,+5.50462934E+00
-17.81600E-03,+5.55079768E+00
-17.79200E-03,+5.63581778E+00
-17.76800E-03,+5.73569969E+00
-17.74400E-03,+5.83132531E+00
-17.72000E-03,+5.93755647E+00
-17.69600E-03,+6.04698863E+00
-17.67200E-03,+6.16556652E+00
-17.64800E-03,+6.26910672E+00
-17.62400E-03,+6.36197104E+00
-17.60000E-03,+6.46774491E+00
-17.57600E-03,+6.56824239E+00
-17.55200E-03,+6.65445847E+00
-17.52800E-03,+6.75453385E+00
-17.50400E-03,+6.85012430E+00
-17.48000E-03,+6.93083535E+00
-17.45600E-03,+7.01121224E+00
-17.43200E-03,+7.08775495E+00
-17.40800E-03,+7.15685796E+00
-17.38400E-03,+7.22200369E+00
-17.36000E-03,+7.28901374E+00
-17.33600E-03,+7.35050118E+00
-17.31200E-03,+7.41348359E+00
-17.28800E-03,+7.47767957E+00
-17.26400E-03,+7.54351123E+00
-17.24000E-03,+7.60287052E+00
-17.21600E-03,+7.66725997E+00
-17.19200E-03,+7.73937052E+00
-17.16800E-03,+7.80653886E+00
-17.14400E-03,+7.87235293E+00
-17.12000E-03,+7.94126248E+00
-17.09600E-03,+8.01203635E+00
-17.07200E-03,+8.08854388E+00
-17.04800E-03,+8.16234288E+00
-17.02400E-03,+8.24331775E+00
-17.00000E-03,+8.32415192E+00
-16.97600E-03,+8.40153885E+00
-16.95200E-03,+8.47846850E+00
-16.92800E-03,+8.55692830E+00
-16.90400E-03,+8.63202880E+00
-16.88000E-03,+8.70238056E+00
-16.85600E-03,+8.77595091E+00
-16.83200E-03,+8.83923232E+00
-16.80800E-03,+8.89961171E+00
-16.78400E-03,+8.95489061E+00
-16.76000E-03,+9.00726749E+00
-16.73600E-03,+9.05250367E+00
-16.71200E-03,+9.09981523E+00
-16.68800E-03,+9.14206146E+00
-16.66400E-03,+9.18066699E+00
-16.64000E-03,+9.21119965E+00
-16.61600E-03,+9.23376498E+00
-16.59200E-03,+9.25314689E+00
-16.56800E-03,+9.27003131E+00
-16.54400E-03,+9.29078508E+00
-16.52000E-03,+9.31277000E+00
-16.49600E-03,+9.33167704E+00
-16.47200E-03,+9.34965191E+00
-16.44800E-03,+9.37390568E+00
-16.42400E-03,+9.40070970E+00
-16.40000E-03,+9.42559663E+00
-16.37600E-03,+9.45430015E+00
-16.35200E-03,+9.48550115E+00
-16.32800E-03,+9.51633281E+00
-16.30400E-03,+9.54540568E+00
-16.28000E-03,+9.57315945E+00
-16.25600E-03,+9.60622477E+00
-16.23200E-03,+9.64324738E+00
-16.20800E-03,+9.68250367E+00
-16.18400E-03,+9.71833030E+00
-16.16000E-03,+9.75361170E+00
-16.13600E-03,+9.78891070E+00
-16.11200E-03,+9.82524738E+00
-16.08800E-03,+9.86536547E+00
-16.06400E-03,+9.89911673E+00
-16.04000E-03,+9.92808406E+00
-16.01600E-03,+9.96433281E+00
-15.99200E-03,+9.99729261E+00
-15.96800E-03,+10.02212678E+00
-15.94400E-03,+10.04620467E+00
-15.92000E-03,+10.06913934E+00
-15.89600E-03,+10.08984034E+00
-15.87200E-03,+10.10748105E+00
-15.84800E-03,+10.11824487E+00
-15.82400E-03,+10.12397853E+00
-15.80000E-03,+10.12867451E+00
-15.77600E-03,+10.13205140E+00
-15.75200E-03,+10.13351120E+00
-15.72800E-03,+10.13439059E+00
-15.70400E-03,+10.13718708E+00
-15.68000E-03,+10.13878758E+00
-15.65600E-03,+10.13836547E+00
-15.63200E-03,+10.13956145E+00
-15.60800E-03,+10.14174235E+00
-15.58400E-03,+10.14054637E+00
-15.56000E-03,+10.13922728E+00
-15.53600E-03,+10.14241070E+00
-15.51200E-03,+10.14490818E+00
-15.48800E-03,+10.14494336E+00
-15.46400E-03,+10.14747602E+00
-15.44000E-03,+10.14890065E+00
-15.41600E-03,+10.14890065E+00
-15.39200E-03,+10.15002627E+00
-15.36800E-03,+10.15340316E+00
-15.34400E-03,+10.15632276E+00
-15.32000E-03,+10.15839813E+00
-15.29600E-03,+10.16381522E+00
-15.27200E-03,+10.16866949E+00
-15.24800E-03,+10.17220466E+00
-15.22400E-03,+10.17718205E+00
-15.20000E-03,+10.18407652E+00
-15.17600E-03,+10.18759411E+00
-15.15200E-03,+10.19230768E+00
-15.12800E-03,+10.19994085E+00
-15.10400E-03,+10.20502376E+00
-15.08000E-03,+10.20852376E+00
-15.05600E-03,+10.21402879E+00
-15.03200E-03,+10.21909411E+00
-15.00800E-03,+10.22120466E+00
-14.98400E-03,+10.22614688E+00
-14.96000E-03,+10.23006899E+00
-14.93600E-03,+10.23275994E+00
-14.91200E-03,+10.23684034E+00
-14.88800E-03,+10.23944336E+00
-14.86400E-03,+10.24355894E+00
-14.84000E-03,+10.24589813E+00
-14.81600E-03,+10.24934537E+00
-14.79200E-03,+10.25235291E+00
-14.76800E-03,+10.25574738E+00
-14.74400E-03,+10.25836798E+00
-14.72000E-03,+10.26260667E+00
-14.69600E-03,+10.26570215E+00
-14.67200E-03,+10.26980014E+00
-14.64800E-03,+10.27347602E+00
-14.62400E-03,+10.27604386E+00
-14.60000E-03,+10.27729260E+00
-14.57600E-03,+10.27840064E+00
-14.55200E-03,+10.27977250E+00
-14.52800E-03,+10.28037049E+00
-14.50400E-03,+10.28168959E+00
-14.48000E-03,+10.28494336E+00
-14.45600E-03,+10.28877753E+00
-14.43200E-03,+10.29252376E+00
-14.40800E-03,+10.29727250E+00
-14.38400E-03,+10.29996346E+00
-14.36000E-03,+10.30121220E+00
-14.33600E-03,+10.30432527E+00
-14.31200E-03,+10.30685793E+00
-14.28800E-03,+10.31063934E+00
-14.26400E-03,+10.31445592E+00
-14.24000E-03,+10.31959160E+00
-14.21600E-03,+10.32404135E+00
-14.19200E-03,+10.32829763E+00
-14.16800E-03,+10.33153381E+00
-14.14400E-03,+10.33570215E+00
-14.12000E-03,+10.33823481E+00
-14.09600E-03,+10.34045089E+00
-14.07200E-03,+10.34366949E+00
-14.04800E-03,+10.34528758E+00
-14.02400E-03,+10.34683532E+00
-14.00000E-03,+10.34808406E+00
-13.97600E-03,+10.35014185E+00
-13.95200E-03,+10.35102125E+00
-13.92800E-03,+10.35183029E+00
-13.90400E-03,+10.35232275E+00
-13.88000E-03,+10.35336044E+00
-13.85600E-03,+10.35337803E+00
-13.83200E-03,+10.35374738E+00
-13.80800E-03,+10.35423984E+00
-13.78400E-03,+10.35536547E+00
-13.76000E-03,+10.35529512E+00
-13.73600E-03,+10.35545341E+00
-13.71200E-03,+10.35555893E+00
-13.68800E-03,+10.35647351E+00
-13.66400E-03,+10.35643833E+00
-13.64000E-03,+10.35758155E+00
-13.61600E-03,+10.35751120E+00
-13.59200E-03,+10.35775743E+00
-13.56800E-03,+10.35775743E+00
-13.54400E-03,+10.35733532E+00
-13.52000E-03,+10.35652627E+00
-13.49600E-03,+10.35571723E+00
-13.47200E-03,+10.35381773E+00
-13.44800E-03,+10.35015944E+00
-13.42400E-03,+10.34493582E+00
-13.40000E-03,+10.33929009E+00
-13.37600E-03,+10.32592326E+00
-13.35200E-03,+10.30624235E+00
-13.32800E-03,+10.28684285E+00
-13.30400E-03,+10.26508657E+00
-13.28000E-03,+10.24009411E+00
-13.25600E-03,+10.20922728E+00
-13.23200E-03,+10.17341823E+00
-13.20800E-03,+10.14024738E+00
-13.18400E-03,+10.10136044E+00
-13.16000E-03,+10.05418959E+00
-13.13600E-03,+10.01292828E+00
-13.11200E-03,+9.95995341E+00
-13.08800E-03,+9.90973984E+00
-13.06400E-03,+9.86527753E+00
-13.04000E-03,+9.81402628E+00
-13.01600E-03,+9.76539562E+00
-12.99200E-03,+9.71398608E+00
-12.96800E-03,+9.66250618E+00
-12.94400E-03,+9.60341070E+00
-12.92000E-03,+9.55530769E+00
-12.89600E-03,+9.50877000E+00
-12.87200E-03,+9.45618206E+00
-12.84800E-03,+9.40918709E+00
-12.82400E-03,+9.36843583E+00
-12.80000E-03,+9.32886297E+00
-12.77600E-03,+9.28158658E+00
-12.75200E-03,+9.24417704E+00
-12.72800E-03,+9.20926498E+00
-12.70400E-03,+9.16441573E+00
-12.68000E-03,+9.12581020E+00
-12.65600E-03,+9.09504890E+00
-12.63200E-03,+9.05581020E+00
-12.60800E-03,+9.01335292E+00
-12.58400E-03,+8.97902126E+00
-12.56000E-03,+8.94210418E+00
-12.53600E-03,+8.89917202E+00
-12.51200E-03,+8.85666197E+00
-12.48800E-03,+8.81353634E+00
-12.46400E-03,+8.76745594E+00
-12.44000E-03,+8.71319714E+00
-12.41600E-03,+8.66131272E+00
-12.39200E-03,+8.59731021E+00
-12.36800E-03,+8.52831272E+00
-12.34400E-03,+8.46286800E+00
-12.32000E-03,+8.39459162E+00
-12.29600E-03,+8.31752127E+00
-12.27200E-03,+8.23575494E+00
-12.24800E-03,+8.16012680E+00
-12.22400E-03,+8.07990820E+00
-12.20000E-03,+7.99481775E+00
-12.17600E-03,+7.91927755E+00
-12.15200E-03,+7.84947102E+00
-12.12800E-03,+7.76791575E+00
-12.10400E-03,+7.68650117E+00
-12.08000E-03,+7.61342329E+00
-12.05600E-03,+7.53754891E+00
-12.03200E-03,+7.45525495E+00
-12.00800E-03,+7.38013686E+00
-11.98400E-03,+7.30635545E+00
-11.96000E-03,+7.22305897E+00
-11.93600E-03,+7.14067706E+00
-11.91200E-03,+7.07122229E+00
-11.88800E-03,+6.98841827E+00
-11.86400E-03,+6.90206148E+00
-11.84000E-03,+6.83207907E+00
-11.81600E-03,+6.75291576E+00
-11.79200E-03,+6.66233787E+00
-11.76800E-03,+6.58743083E+00
-11.74400E-03,+6.51641073E+00
-11.72000E-03,+6.43283285E+00
-11.69600E-03,+6.35115445E+00
-11.67200E-03,+6.28403888E+00
-11.64800E-03,+6.21256149E+00
-11.62400E-03,+6.12801627E+00
-11.60000E-03,+6.04695345E+00
-11.57600E-03,+5.98140320E+00
-11.55200E-03,+5.91066451E+00
-11.52800E-03,+5.82998863E+00
-11.50400E-03,+5.76160672E+00
-11.48000E-03,+5.69308411E+00
-11.45600E-03,+5.61355145E+00
-11.43200E-03,+5.54413185E+00
-11.40800E-03,+5.48310170E+00
-11.38400E-03,+5.41336552E+00
-11.36000E-03,+5.34194090E+00
-11.33600E-03,+5.27807909E+00
-11.31200E-03,+5.21008412E+00
-11.28800E-03,+5.15139316E+00
-11.26400E-03,+5.11869718E+00
-11.24000E-03,+5.10591075E+00
-11.21600E-03,+5.08809417E+00
-11.19200E-03,+5.05838814E+00
-11.16800E-03,+5.00006653E+00
-11.14400E-03,+4.92436804E+00
-11.12000E-03,+4.82898864E+00
-11.09600E-03,+4.70261930E+00
-11.07200E-03,+4.57326000E+00
-11.04800E-03,+4.45176252E+00
-11.02400E-03,+4.31491076E+00
-11.00000E-03,+4.19010674E+00
-10.97600E-03,+4.07831780E+00
-10.95200E-03,+3.98135548E+00
-10.92800E-03,+3.90082031E+00
-10.90400E-03,+3.83419720E+00
-10.88000E-03,+3.78320976E+00
-10.85600E-03,+3.73683036E+00
-10.83200E-03,+3.70051127E+00
-10.80800E-03,+3.65277760E+00
-10.78400E-03,+3.60497358E+00
-10.76000E-03,+3.56380021E+00
-10.73600E-03,+3.50444092E+00
-10.71200E-03,+3.42946353E+00
-10.68800E-03,+3.34169971E+00
-10.66400E-03,+3.24306655E+00
-10.64000E-03,+3.13148866E+00
-10.61600E-03,+3.01922484E+00
-10.59200E-03,+2.90078766E+00
-10.56800E-03,+2.77582535E+00
-10.54400E-03,+2.64639570E+00
-10.52000E-03,+2.52725500E+00
-10.49600E-03,+2.42088314E+00
-10.47200E-03,+2.30598113E+00
-10.44800E-03,+2.20259922E+00
-10.42400E-03,+2.11912686E+00
-10.40000E-03,+2.02810927E+00
-10.37600E-03,+1.94083792E+00
-10.35200E-03,+1.86586053E+00
-10.32800E-03,+1.78228264E+00
-10.30400E-03,+1.69188064E+00
-10.28000E-03,+1.60467963E+00
-10.25600E-03,+1.51531531E+00
-10.23200E-03,+1.42069220E+00
-10.20800E-03,+1.32168968E+00
-10.18400E-03,+1.22052386E+00
-10.16000E-03,+1.12338567E+00
-10.13600E-03,+1.01945853E+00
-10.11200E-03,+921.93341E-03
-10.08800E-03,+832.81532E-03
-10.06400E-03,+742.06155E-03
-10.04000E-03,+660.82286E-03
-10.01600E-03,+572.00376E-03
-9.99200E-03,+494.56407E-03
-9.96800E-03,+419.79773E-03
-9.94400E-03,+343.87060E-03
-9.92000E-03,+270.54648E-03
-9.89600E-03,+201.33794E-03
-9.87200E-03,+134.62688E-03
-9.84800E-03,+74.93342E-03
-9.82400E-03,+4.72236E-03
-9.80000E-03,-63.09673E-03
-9.77600E-03,-126.58919E-03
-9.75200E-03,-196.41331E-03
-9.72800E-03,-265.97362E-03
-9.70400E-03,-328.49874E-03
-9.68000E-03,-400.16959E-03
-9.65600E-03,-473.28266E-03
-9.63200E-03,-552.18215E-03
-9.60800E-03,-617.53894E-03
-9.58400E-03,-676.77512E-03
-9.56000E-03,-740.05652E-03
-9.53600E-03,-807.75250E-03
-9.51200E-03,-877.80527E-03
-9.48800E-03,-946.22235E-03
-9.46400E-03,-1.01741833E+00
-9.44000E-03,-1.08478014E+00
-9.41600E-03,-1.14628516E+00
-9.39200E-03,-1.22166707E+00
-9.36800E-03,-1.29091079E+00
-9.34400E-03,-1.36427009E+00
-9.32000E-03,-1.44181531E+00
-9.29600E-03,-1.51520978E+00
-9.27200E-03,-1.57794596E+00
-9.24800E-03,-1.64958164E+00
-9.22400E-03,-1.72010928E+00
-9.20000E-03,-1.79418968E+00
-9.17600E-03,-1.86747862E+00
-9.15200E-03,-1.94277259E+00
-9.12800E-03,-2.01792586E+00
-9.10400E-03,-2.09582284E+00
-9.08000E-03,-2.17699118E+00
-9.05600E-03,-2.25311178E+00
-9.03200E-03,-2.33424495E+00
-9.00800E-03,-2.42121731E+00
-8.98400E-03,-2.51559419E+00
-8.96000E-03,-2.59646354E+00
-8.93600E-03,-2.67527510E+00
-8.91200E-03,-2.74511680E+00
-8.88800E-03,-2.81522233E+00
-8.86400E-03,-2.88594344E+00
-8.84000E-03,-2.96440323E+00
-8.81600E-03,-3.03568715E+00
-8.79200E-03,-3.09698112E+00
-8.76800E-03,-3.15959419E+00
-8.74400E-03,-3.22602383E+00
-8.72000E-03,-3.29039569E+00
-8.69600E-03,-3.36662182E+00
-8.67200E-03,-3.44529268E+00
-8.64800E-03,-3.51666454E+00
-8.62400E-03,-3.59169469E+00
-8.60000E-03,-3.66994343E+00
-8.57600E-03,-3.74277509E+00
-8.55200E-03,-3.81912433E+00
-8.52800E-03,-3.90277257E+00
-8.50400E-03,-3.98772232E+00
-8.48000E-03,-4.06576001E+00
-8.45600E-03,-4.14594342E+00
-8.43200E-03,-4.21752634E+00
-8.40800E-03,-4.28787809E+00
-8.38400E-03,-4.36442081E+00
-8.36000E-03,-4.44328513E+00
-8.33600E-03,-4.51409417E+00
-8.31200E-03,-4.58951126E+00
-8.28800E-03,-4.66329266E+00
-8.26400E-03,-4.73892080E+00
-8.24000E-03,-4.80630020E+00
-8.21600E-03,-4.87037306E+00
-8.19200E-03,-4.94459417E+00
-8.16800E-03,-5.01717959E+00
-8.14400E-03,-5.09203387E+00
-8.12000E-03,-5.16509417E+00
-8.09600E-03,-5.23254391E+00
-8.07200E-03,-5.29823487E+00
-8.04800E-03,-5.37074994E+00
-8.02400E-03,-5.44208663E+00
-8.00000E-03,-5.51579768E+00
-7.97600E-03,-5.58398612E+00
-7.95200E-03,-5.62169466E+00
-7.92800E-03,-5.62544089E+00
-7.90400E-03,-5.60727255E+00
-7.88000E-03,-5.59318461E+00
-7.85600E-03,-5.59647356E+00
-7.83200E-03,-5.62500120E+00
-7.80800E-03,-5.68627758E+00
-7.78400E-03,-5.78554391E+00
-7.76000E-03,-5.87731778E+00
-7.73600E-03,-5.97338310E+00
-7.71200E-03,-6.08242833E+00
-7.68800E-03,-6.19944089E+00
-7.66400E-03,-6.30222481E+00
-7.64000E-03,-6.40319717E+00
-7.61600E-03,-6.50905898E+00
-7.59200E-03,-6.60987304E+00
-7.56800E-03,-6.70785546E+00
-7.54400E-03,-6.80520470E+00
-7.52000E-03,-6.90436550E+00
-7.49600E-03,-6.99566450E+00
-7.47200E-03,-7.07985796E+00
-7.44800E-03,-7.15706902E+00
-7.42400E-03,-7.23225746E+00
-7.40000E-03,-7.29921475E+00
-7.37600E-03,-7.36837052E+00
-7.35200E-03,-7.43089565E+00
-7.32800E-03,-7.49410670E+00
-7.30400E-03,-7.55765193E+00
-7.28000E-03,-7.62459163E+00
-7.25600E-03,-7.67980017E+00
-7.23200E-03,-7.74712680E+00
-7.20800E-03,-7.81684539E+00
-7.18400E-03,-7.88545595E+00
-7.16000E-03,-7.94988057E+00
-7.13600E-03,-8.02232529E+00
-7.11200E-03,-8.09563182E+00
-7.08800E-03,-8.16570217E+00
-7.06400E-03,-8.24268459E+00
-7.04000E-03,-8.32195343E+00
-7.01600E-03,-8.40145092E+00
-6.99200E-03,-8.47635795E+00
-6.96800E-03,-8.55840569E+00
-6.94400E-03,-8.64203634E+00
-6.92000E-03,-8.72102378E+00
-6.89600E-03,-8.79278257E+00
-6.87200E-03,-8.86925493E+00
-6.84800E-03,-8.93348609E+00
-6.82400E-03,-8.99430518E+00
-6.80000E-03,-9.05229262E+00
-6.77600E-03,-9.10977000E+00
-6.75200E-03,-9.15929764E+00
-6.72800E-03,-9.19911674E+00
-6.70400E-03,-9.23768709E+00
-6.68000E-03,-9.28137553E+00
-6.65600E-03,-9.31818709E+00
-6.63200E-03,-9.34780518E+00
-6.60800E-03,-9.37613935E+00
-6.58400E-03,-9.39728005E+00
-6.56000E-03,-9.41495593E+00
-6.53600E-03,-9.43379261E+00
-6.51200E-03,-9.44969211E+00
-6.48800E-03,-9.46481774E+00
-6.46400E-03,-9.48799864E+00
-6.44000E-03,-9.51758156E+00
-6.41600E-03,-9.54413935E+00
-6.39200E-03,-9.57096095E+00
-6.36800E-03,-9.60796598E+00
-6.34400E-03,-9.64377502E+00
-6.32000E-03,-9.67191573E+00
-6.29600E-03,-9.70135794E+00
-6.27200E-03,-9.73802879E+00
-6.24800E-03,-9.77387301E+00
-6.22400E-03,-9.81070216E+00
-6.20000E-03,-9.85034537E+00
-6.17600E-03,-9.88293582E+00
-6.15200E-03,-9.91540316E+00
-6.12800E-03,-9.95786045E+00
-6.10400E-03,-9.99625492E+00
-6.08000E-03,-10.02613683E+00
-6.05600E-03,-10.05781271E+00
-6.03200E-03,-10.09585542E+00
-6.00800E-03,-10.12834034E+00
-5.98400E-03,-10.15866195E+00
-5.96000E-03,-10.18838557E+00
-5.93600E-03,-10.21249863E+00
-5.91200E-03,-10.23195090E+00
-5.88800E-03,-10.25008406E+00
-5.86400E-03,-10.26512175E+00
-5.84000E-03,-10.27351120E+00
-5.81600E-03,-10.28089813E+00
-5.79200E-03,-10.28620969E+00
-5.76800E-03,-10.28872476E+00
-5.74400E-03,-10.29000868E+00
-5.72000E-03,-10.29347351E+00
-5.69600E-03,-10.29560165E+00
-5.67200E-03,-10.29533783E+00
-5.64800E-03,-10.29721974E+00
-5.62400E-03,-10.30103632E+00
-5.60000E-03,-10.29927753E+00
-5.57600E-03,-10.29532024E+00
-5.55200E-03,-10.29855642E+00
-5.52800E-03,-10.30170466E+00
-5.50400E-03,-10.30091321E+00
-5.48000E-03,-10.30446597E+00
-5.45600E-03,-10.30761421E+00
-5.43200E-03,-10.30729763E+00
-5.40800E-03,-10.30946094E+00
-5.38400E-03,-10.31246848E+00
-5.36000E-03,-10.31413934E+00
-5.33600E-03,-10.31609160E+00
-5.31200E-03,-10.32055893E+00
-5.28800E-03,-10.32595843E+00
-5.26400E-03,-10.32852627E+00
-5.24000E-03,-10.33207904E+00
-5.21600E-03,-10.33728507E+00
-5.19200E-03,-10.33985290E+00
-5.16800E-03,-10.34291321E+00
-5.14400E-03,-10.34847099E+00
-5.12000E-03,-10.35283280E+00
-5.09600E-03,-10.35524235E+00
-5.07200E-03,-10.35926999E+00
-5.04800E-03,-10.36403632E+00
-5.02400E-03,-10.36720215E+00
-5.00000E-03,-10.37138808E+00
-4.97600E-03,-10.37652376E+00
-4.95200E-03,-10.38063934E+00
-4.92800E-03,-10.38438557E+00
-4.90400E-03,-10.38929260E+00
-4.88000E-03,-10.39442828E+00
-4.85600E-03,-10.39822728E+00
-4.83200E-03,-10.40239562E+00
-4.80800E-03,-10.40663431E+00
-4.78400E-03,-10.41076748E+00
-4.76000E-03,-10.41439059E+00
-4.73600E-03,-10.41931522E+00
-4.71200E-03,-10.42293833E+00
-4.68800E-03,-10.42671974E+00
-4.66400E-03,-10.43064185E+00
-4.64000E-03,-10.43452878E+00
-4.61600E-03,-10.43539059E+00
-4.59200E-03,-10.43658657E+00
-4.56800E-03,-10.43734285E+00
-4.54400E-03,-10.43820466E+00
-4.52000E-03,-10.43874989E+00
-4.49600E-03,-10.43982275E+00
-4.47200E-03,-10.44392074E+00
-4.44800E-03,-10.44583783E+00
-4.42400E-03,-10.44847602E+00
-4.40000E-03,-10.45185290E+00
-4.37600E-03,-10.45310165E+00
-4.35200E-03,-10.45538808E+00
-4.32800E-03,-10.45670717E+00
-4.30400E-03,-10.45872979E+00
-4.28000E-03,-10.46091069E+00
-4.25600E-03,-10.46419964E+00
-4.23200E-03,-10.46801622E+00
-4.20800E-03,-10.47214939E+00
-4.18400E-03,-10.47540315E+00
-4.16000E-03,-10.47902627E+00
-4.13600E-03,-10.48162928E+00
-4.11200E-03,-10.48442577E+00
-4.08800E-03,-10.48655391E+00
