x-axis,1,2
+3.31500E-03,+7.29732418E+00,+5.11317248E+00
+3.33000E-03,+7.30108699E+00,+5.11351545E+00
+3.34500E-03,+7.30593423E+00,+5.11375289E+00
+3.36000E-03,+7.31081413E+00,+5.11381005E+00
+3.37500E-03,+7.31629503E+00,+5.11412223E+00
+3.39000E-03,+7.32240307E+00,+5.11452676E+00
+3.40500E-03,+7.32802116E+00,+5.11460150E+00
+3.42000E-03,+7.33297945E+00,+5.11494887E+00
+3.43500E-03,+7.33815986E+00,+5.11522148E+00
+3.45000E-03,+7.34320961E+00,+5.11546331E+00
+3.46500E-03,+7.34884729E+00,+5.11587663E+00
+3.48000E-03,+7.35466136E+00,+5.11617123E+00
+3.49500E-03,+7.36056036E+00,+5.11639987E+00
+3.51000E-03,+7.36720408E+00,+5.11671206E+00
+3.52500E-03,+7.37329252E+00,+5.11695829E+00
+3.54000E-03,+7.37936136E+00,+5.11733643E+00
+3.55500E-03,+7.38520810E+00,+5.11765741E+00
+3.57000E-03,+7.39176689E+00,+5.11817186E+00
+3.58500E-03,+7.39911614E+00,+5.11840929E+00
+3.60000E-03,+7.40660910E+00,+5.11887098E+00
+3.61500E-03,+7.41416739E+00,+5.11909083E+00
+3.63000E-03,+7.42160156E+00,+5.11964924E+00
+3.64500E-03,+7.42903573E+00,+5.12015490E+00
+3.66000E-03,+7.43722769E+00,+5.12028681E+00
+3.67500E-03,+7.44600106E+00,+5.12104748E+00
+3.69000E-03,+7.45504880E+00,+5.12151796E+00
+3.70500E-03,+7.46339754E+00,+5.12203681E+00
+3.72000E-03,+7.47234076E+00,+5.12262160E+00
+3.73500E-03,+7.48253171E+00,+5.12295138E+00
+3.75000E-03,+7.49414679E+00,+5.12368568E+00
+3.76500E-03,+7.50502367E+00,+5.12398027E+00
+3.78000E-03,+7.51618146E+00,+5.12449032E+00
+3.79500E-03,+7.52833875E+00,+5.12522902E+00
+3.81000E-03,+7.53967292E+00,+5.12585339E+00
+3.82500E-03,+7.54973975E+00,+5.12623593E+00
+3.84000E-03,+7.56058397E+00,+5.12655691E+00
+3.85500E-03,+7.57310709E+00,+5.12727361E+00
+3.87000E-03,+7.58478096E+00,+5.12799032E+00
+3.88500E-03,+7.59474327E+00,+5.12858392E+00
+3.90000E-03,+7.60624729E+00,+5.12894007E+00
+3.91500E-03,+7.61954126E+00,+5.12934459E+00
+3.93000E-03,+7.63208397E+00,+5.12985904E+00
+3.94500E-03,+7.64526689E+00,+5.13039108E+00
+3.96000E-03,+7.65995232E+00,+5.13094070E+00
+3.97500E-03,+7.67307644E+00,+5.13138040E+00
+3.99000E-03,+7.68725885E+00,+5.13203995E+00
+4.00500E-03,+7.70265633E+00,+5.13232135E+00
+4.02000E-03,+7.71613975E+00,+5.13271268E+00
+4.03500E-03,+7.72981262E+00,+5.13313919E+00
+4.05000E-03,+7.74451111E+00,+5.13360088E+00
+4.06500E-03,+7.75723020E+00,+5.13419007E+00
+4.08000E-03,+7.77040005E+00,+5.13462098E+00
+4.09500E-03,+7.78502015E+00,+5.13504309E+00
+4.11000E-03,+7.79768045E+00,+5.13546520E+00
+4.12500E-03,+7.80983774E+00,+5.13588731E+00
+4.14000E-03,+7.82333422E+00,+5.13640176E+00
+4.15500E-03,+7.83502769E+00,+5.13669635E+00
+4.17000E-03,+7.84574779E+00,+5.13715364E+00
+4.18500E-03,+7.85861060E+00,+5.13753618E+00
+4.20000E-03,+7.87235533E+00,+5.13780000E+00
+4.21500E-03,+7.88412065E+00,+5.13829246E+00
+4.23000E-03,+7.89647392E+00,+5.13851231E+00
+4.24500E-03,+7.91034276E+00,+5.13904434E+00
+4.26000E-03,+7.92195784E+00,+5.13934334E+00
+4.27500E-03,+7.93203121E+00,+5.13980062E+00
+4.29000E-03,+7.94368548E+00,+5.14014799E+00
+4.30500E-03,+7.95541161E+00,+5.14053052E+00
+4.32000E-03,+7.96496889E+00,+5.14114610E+00
+4.33500E-03,+7.97452618E+00,+5.14140992E+00
+4.35000E-03,+7.98599101E+00,+5.14180125E+00
+4.36500E-03,+7.99852719E+00,+5.14204309E+00
+4.38000E-03,+8.01023372E+00,+5.14248279E+00
+4.39500E-03,+8.02199251E+00,+5.14283894E+00
+4.41000E-03,+8.03379050E+00,+5.14335339E+00
+4.42500E-03,+8.04436035E+00,+5.14364799E+00
+4.44000E-03,+8.05387191E+00,+5.14381067E+00
+4.45500E-03,+8.06438950E+00,+5.14418442E+00
+4.47000E-03,+8.07503121E+00,+5.14453618E+00
+4.48500E-03,+8.08422266E+00,+5.14482638E+00
+4.50000E-03,+8.09139553E+00,+5.14534083E+00
+4.51500E-03,+8.09922166E+00,+5.14572776E+00
+4.53000E-03,+8.10824980E+00,+5.14589045E+00
+4.54500E-03,+8.11789854E+00,+5.14622462E+00
+4.56000E-03,+8.12651512E+00,+5.14665992E+00
+4.57500E-03,+8.13444578E+00,+5.14687977E+00
+4.59000E-03,+8.14309502E+00,+5.14720515E+00
+4.60500E-03,+8.15214276E+00,+5.14745578E+00
+4.62000E-03,+8.16084427E+00,+5.14771080E+00
+4.63500E-03,+8.16867040E+00,+5.14808894E+00
+4.65000E-03,+8.17596085E+00,+5.14826482E+00
+4.66500E-03,+8.18426387E+00,+5.14882763E+00
+4.68000E-03,+8.19318749E+00,+5.14919698E+00
+4.69500E-03,+8.20211764E+00,+5.14949158E+00
+4.71000E-03,+8.21014628E+00,+5.14965427E+00
+4.72500E-03,+8.21672467E+00,+5.14989170E+00
+4.74000E-03,+8.22349251E+00,+5.15011595E+00
+4.75500E-03,+8.23036487E+00,+5.15023907E+00
+4.77000E-03,+8.23816487E+00,+5.15061721E+00
+4.78500E-03,+8.24516789E+00,+5.15093819E+00
+4.80000E-03,+8.25118447E+00,+5.15107889E+00
+4.81500E-03,+8.25691362E+00,+5.15131633E+00
+4.83000E-03,+8.26203522E+00,+5.15165929E+00
+4.84500E-03,+8.26769904E+00,+5.15186155E+00
+4.86000E-03,+8.27459753E+00,+5.15208140E+00
+4.87500E-03,+8.28198598E+00,+5.15226608E+00
+4.89000E-03,+8.28874728E+00,+5.15246834E+00
+4.90500E-03,+8.29518196E+00,+5.15278052E+00
+4.92000E-03,+8.30104829E+00,+5.15298279E+00
+4.93500E-03,+8.30707140E+00,+5.15325540E+00
+4.95000E-03,+8.31337542E+00,+5.15347525E+00
+4.96500E-03,+8.32010407E+00,+5.15358957E+00
+4.98000E-03,+8.32653874E+00,+5.15392814E+00
+4.99500E-03,+8.33292768E+00,+5.15410402E+00
+5.01000E-03,+8.33817341E+00,+5.15429309E+00
+5.02500E-03,+8.34332768E+00,+5.15464045E+00
+5.04000E-03,+8.34835784E+00,+5.15473718E+00
+5.05500E-03,+8.35398899E+00,+5.15489547E+00
+5.07000E-03,+8.35994678E+00,+5.15500540E+00
+5.08500E-03,+8.36606789E+00,+5.15526482E+00
+5.10000E-03,+8.37187542E+00,+5.15523404E+00
+5.11500E-03,+8.37686638E+00,+5.15561218E+00
+5.13000E-03,+8.38213824E+00,+5.15600351E+00
+5.14500E-03,+8.38684829E+00,+5.15583643E+00
+5.16000E-03,+8.39216588E+00,+5.15643442E+00
+5.17500E-03,+8.39764678E+00,+5.15642123E+00
+5.19000E-03,+8.40393120E+00,+5.15640364E+00
+5.20500E-03,+8.40983020E+00,+5.15676859E+00
+5.22000E-03,+8.41566386E+00,+5.15677299E+00
+5.23500E-03,+8.42090306E+00,+5.15699284E+00
+5.25000E-03,+8.42652115E+00,+5.15710276E+00
+5.26500E-03,+8.43183874E+00,+5.15741495E+00
+5.28000E-03,+8.43743070E+00,+5.15746771E+00
+5.29500E-03,+8.44304879E+00,+5.15782387E+00
+5.31000E-03,+8.44899351E+00,+5.15787223E+00
+5.32500E-03,+8.45405633E+00,+5.15789422E+00
+5.34000E-03,+8.45858346E+00,+5.15809208E+00
+5.35500E-03,+8.46251613E+00,+5.15818882E+00
+5.37000E-03,+8.46630507E+00,+5.15839108E+00
+5.38500E-03,+8.47034879E+00,+5.15859334E+00
+5.40000E-03,+8.47394829E+00,+5.15861972E+00
+5.41500E-03,+8.47856688E+00,+5.15861532E+00
+5.43000E-03,+8.48327040E+00,+5.15865929E+00
+5.44500E-03,+8.48832668E+00,+5.15886155E+00
+5.46000E-03,+8.49353974E+00,+5.15902424E+00
+5.47500E-03,+8.49792316E+00,+5.15910339E+00
+5.49000E-03,+8.50231311E+00,+5.15925289E+00
+5.50500E-03,+8.50621311E+00,+5.15938040E+00
+5.52000E-03,+8.51007391E+00,+5.15930125E+00
+5.53500E-03,+8.51401964E+00,+5.15940678E+00
+5.55000E-03,+8.51807643E+00,+5.15956507E+00
+5.56500E-03,+8.52246638E+00,+5.15974095E+00
+5.58000E-03,+8.52701964E+00,+5.15985088E+00
+5.59500E-03,+8.53124628E+00,+5.15985088E+00
+5.61000E-03,+8.53544678E+00,+5.16007072E+00
+5.62500E-03,+8.53904628E+00,+5.16007072E+00
+5.64000E-03,+8.54234527E+00,+5.16029057E+00
+5.65500E-03,+8.54559200E+00,+5.16036532E+00
+5.67000E-03,+8.54836839E+00,+5.16040050E+00
+5.68500E-03,+8.55120356E+00,+5.16058078E+00
+5.70000E-03,+8.55407140E+00,+5.16079623E+00
+5.71500E-03,+8.55690004E+00,+5.16093693E+00
+5.73000E-03,+8.56050607E+00,+5.16082701E+00
+5.74500E-03,+8.56404025E+00,+5.16085779E+00
+5.76000E-03,+8.56810356E+00,+5.16088856E+00
+5.77500E-03,+8.57177492E+00,+5.16106005E+00
+5.79000E-03,+8.57553773E+00,+5.16106005E+00
+5.80500E-03,+8.57943773E+00,+5.16116118E+00
+5.82000E-03,+8.58262567E+00,+5.16116118E+00
+5.83500E-03,+8.58567643E+00,+5.16138982E+00
+5.85000E-03,+8.58846587E+00,+5.16152173E+00
+5.86500E-03,+8.59126839E+00,+5.16165804E+00
+5.88000E-03,+8.59354175E+00,+5.16165804E+00
+5.89500E-03,+8.59597844E+00,+5.16182952E+00
+5.91000E-03,+8.59848045E+00,+5.16182952E+00
+5.92500E-03,+8.60149854E+00,+5.16193944E+00
+5.94000E-03,+8.60451009E+00,+5.16200980E+00
+5.95500E-03,+8.60754125E+00,+5.16215490E+00
+5.97000E-03,+8.61062467E+00,+5.16215929E+00
+5.98500E-03,+8.61381261E+00,+5.16217688E+00
+6.00000E-03,+8.61678497E+00,+5.16226922E+00
+6.01500E-03,+8.61980959E+00,+5.16232198E+00
+6.03000E-03,+8.62256638E+00,+5.16237914E+00
+6.04500E-03,+8.62537542E+00,+5.16243630E+00
+6.06000E-03,+8.62775331E+00,+5.16241871E+00
+6.07500E-03,+8.62998095E+00,+5.16259899E+00
+6.09000E-03,+8.63231964E+00,+5.16270892E+00
+6.10500E-03,+8.63465180E+00,+5.16261218E+00
+6.12000E-03,+8.63648095E+00,+5.16262977E+00
+6.13500E-03,+8.63854527E+00,+5.16277047E+00
+6.15000E-03,+8.64108648E+00,+5.16297273E+00
+6.16500E-03,+8.64343823E+00,+5.16314861E+00
+6.18000E-03,+8.64592065E+00,+5.16335088E+00
+6.19500E-03,+8.64870356E+00,+5.16314861E+00
+6.21000E-03,+8.65104225E+00,+5.16325854E+00
+6.22500E-03,+8.65369452E+00,+5.16325854E+00
+6.24000E-03,+8.65603321E+00,+5.16332010E+00
+6.25500E-03,+8.65861361E+00,+5.16347839E+00
+6.27000E-03,+8.66126587E+00,+5.16353555E+00
+6.28500E-03,+8.66315381E+00,+5.16336846E+00
+6.30000E-03,+8.66568195E+00,+5.16347839E+00
+6.31500E-03,+8.66772668E+00,+5.16347839E+00
+6.33000E-03,+8.66960808E+00,+5.16336407E+00
+6.34500E-03,+8.67127391E+00,+5.16358831E+00
+6.36000E-03,+8.67301813E+00,+5.16371583E+00
+6.37500E-03,+8.67459904E+00,+5.16380816E+00
+6.39000E-03,+8.67568999E+00,+5.16369824E+00
+6.40500E-03,+8.67744075E+00,+5.16380816E+00
+6.42000E-03,+8.67877341E+00,+5.16392248E+00
+6.43500E-03,+8.68032818E+00,+5.16387851E+00
+6.45000E-03,+8.68201361E+00,+5.16391809E+00
+6.46500E-03,+8.68358798E+00,+5.16392248E+00
+6.48000E-03,+8.68499251E+00,+5.16402801E+00
+6.49500E-03,+8.68666487E+00,+5.16410716E+00
+6.51000E-03,+8.68799100E+00,+5.16407638E+00
+6.52500E-03,+8.68982014E+00,+5.16411595E+00
+6.54000E-03,+8.69121160E+00,+5.16422148E+00
+6.55500E-03,+8.69256386E+00,+5.16423907E+00
+6.57000E-03,+8.69353070E+00,+5.16414673E+00
+6.58500E-03,+8.69464778E+00,+5.16433140E+00
+6.60000E-03,+8.69583019E+00,+5.16431382E+00
+6.61500E-03,+8.69639200E+00,+5.16418630E+00
+6.63000E-03,+8.69685582E+00,+5.16424786E+00
+6.64500E-03,+8.69715632E+00,+5.16448090E+00
+6.66000E-03,+8.69746336E+00,+5.16467877E+00
+6.67500E-03,+8.69700607E+00,+5.16446771E+00
+6.69000E-03,+8.69664678E+00,+5.16438856E+00
+6.70500E-03,+8.69600658E+00,+5.16430502E+00
+6.72000E-03,+8.69469351E+00,+5.16413794E+00
+6.73500E-03,+8.69341311E+00,+5.16412035E+00
+6.75000E-03,+8.69142065E+00,+5.16424786E+00
+6.76500E-03,+8.68948698E+00,+5.16434020E+00
+6.78000E-03,+8.68695230E+00,+5.16428304E+00
+6.79500E-03,+8.68397341E+00,+5.16430502E+00
+6.81000E-03,+8.68122316E+00,+5.16402801E+00
+6.82500E-03,+8.67851864E+00,+5.16394007E+00
+6.84000E-03,+8.67570959E+00,+5.16381256E+00
+6.85500E-03,+8.67228648E+00,+5.16372462E+00
+6.87000E-03,+8.66927492E+00,+5.16375980E+00
+6.88500E-03,+8.66539452E+00,+5.16368505E+00
+6.90000E-03,+8.66120708E+00,+5.16354434E+00
+6.91500E-03,+8.65660808E+00,+5.16350917E+00
+6.93000E-03,+8.65198296E+00,+5.16347839E+00
+6.94500E-03,+8.64693974E+00,+5.16325854E+00
+6.96000E-03,+8.64270004E+00,+5.16306507E+00
+6.97500E-03,+8.63883271E+00,+5.16297273E+00
+6.99000E-03,+8.63504376E+00,+5.16300351E+00
+7.00500E-03,+8.63153572E+00,+5.16289799E+00
+7.02000E-03,+8.62779251E+00,+5.16283203E+00
+7.03500E-03,+8.62402316E+00,+5.16292877E+00
+7.05000E-03,+8.61978999E+00,+5.16270892E+00
+7.06500E-03,+8.61560909E+00,+5.16256821E+00
+7.08000E-03,+8.61116688E+00,+5.16237914E+00
+7.09500E-03,+8.60667241E+00,+5.16226922E+00
+7.11000E-03,+8.60217140E+00,+5.16215929E+00
+7.12500E-03,+8.59849351E+00,+5.16215929E+00
+7.14000E-03,+8.59519452E+00,+5.16199221E+00
+7.15500E-03,+8.59205884E+00,+5.16193944E+00
+7.17000E-03,+8.58883824E+00,+5.16177676E+00
+7.18500E-03,+8.58546085E+00,+5.16182072E+00
+7.20000E-03,+8.58141060E+00,+5.16169761E+00
+7.21500E-03,+8.57688346E+00,+5.16139422E+00
+7.23000E-03,+8.57233673E+00,+5.16148655E+00
+7.24500E-03,+8.56745683E+00,+5.16135904E+00
+7.26000E-03,+8.56239401E+00,+5.16131507E+00
+7.27500E-03,+8.55831763E+00,+5.16099409E+00
+7.29000E-03,+8.55489452E+00,+5.16097650E+00
+7.30500E-03,+8.55154326E+00,+5.16116118E+00
+7.32000E-03,+8.54869502E+00,+5.16073907E+00
+7.33500E-03,+8.54557241E+00,+5.16073027E+00
+7.35000E-03,+8.54214929E+00,+5.16070829E+00
+7.36500E-03,+8.53837994E+00,+5.16066871E+00
+7.38000E-03,+8.53406185E+00,+5.16043128E+00
+7.39500E-03,+8.52943673E+00,+5.16059397E+00
+7.41000E-03,+8.52472668E+00,+5.16040050E+00
+7.42500E-03,+8.52006889E+00,+5.16026859E+00
+7.44000E-03,+8.51594025E+00,+5.16032135E+00
+7.45500E-03,+8.51196185E+00,+5.16012789E+00
+7.47000E-03,+8.50792467E+00,+5.15989045E+00
+7.48500E-03,+8.50407693E+00,+5.15985088E+00
+7.50000E-03,+8.50034025E+00,+5.15985088E+00
+7.51500E-03,+8.49592417E+00,+5.15963103E+00
+7.53000E-03,+8.49139703E+00,+5.15955628E+00
+7.54500E-03,+8.48651713E+00,+5.15935841E+00
+7.56000E-03,+8.48196386E+00,+5.15926168E+00
+7.57500E-03,+8.47796587E+00,+5.15934522E+00
+7.59000E-03,+8.47352366E+00,+5.15876482E+00
+7.60500E-03,+8.47024427E+00,+5.15904183E+00
+7.62000E-03,+8.46741562E+00,+5.15884397E+00
+7.63500E-03,+8.46444326E+00,+5.15875163E+00
+7.65000E-03,+8.46153623E+00,+5.15859773E+00
+7.66500E-03,+8.45833522E+00,+5.15867248E+00
+7.68000E-03,+8.45484678E+00,+5.15841306E+00
+7.69500E-03,+8.45045683E+00,+5.15821080E+00
+7.71000E-03,+8.44619100E+00,+5.15814485E+00
+7.72500E-03,+8.44112165E+00,+5.15820201E+00
+7.74000E-03,+8.43670557E+00,+5.15809208E+00
+7.75500E-03,+8.43233522E+00,+5.15817123E+00
+7.77000E-03,+8.42836336E+00,+5.15795578E+00
+7.78500E-03,+8.42443723E+00,+5.15796897E+00
+7.80000E-03,+8.42051110E+00,+5.15765238E+00
+7.81500E-03,+8.41658497E+00,+5.15757324E+00
+7.83000E-03,+8.41257392E+00,+5.15732261E+00
+7.84500E-03,+8.40791613E+00,+5.15735779E+00
+7.86000E-03,+8.40366336E+00,+5.15726985E+00
+7.87500E-03,+8.39924728E+00,+5.15699284E+00
+7.89000E-03,+8.39474628E+00,+5.15697525E+00
+7.90500E-03,+8.39134276E+00,+5.15688291E+00
+7.92000E-03,+8.38771713E+00,+5.15677299E+00
+7.93500E-03,+8.38447693E+00,+5.15655314E+00
+7.95000E-03,+8.38108648E+00,+5.15635527E+00
+7.96500E-03,+8.37782015E+00,+5.15644321E+00
+7.98000E-03,+8.37409000E+00,+5.15623655E+00
+7.99500E-03,+8.37068648E+00,+5.15622336E+00
+8.01000E-03,+8.36694326E+00,+5.15589359E+00
+8.02500E-03,+8.36302366E+00,+5.15589359E+00
+8.04000E-03,+8.35892115E+00,+5.15578366E+00
+8.05500E-03,+8.35507341E+00,+5.15576608E+00
+8.07000E-03,+8.35131060E+00,+5.15545389E+00
+8.08500E-03,+8.34775030E+00,+5.15520766E+00
+8.10000E-03,+8.34469954E+00,+5.15523404E+00
+8.11500E-03,+8.34165532E+00,+5.15526042E+00
+8.13000E-03,+8.33795784E+00,+5.15485590E+00
+8.14500E-03,+8.33496588E+00,+5.15508454E+00
+8.16000E-03,+8.33151010E+00,+5.15479434E+00
+8.17500E-03,+8.32794326E+00,+5.15475037E+00
+8.19000E-03,+8.32403020E+00,+5.15460527E+00
+8.20500E-03,+8.31997995E+00,+5.15435464E+00
+8.22000E-03,+8.31592316E+00,+5.15435464E+00
+8.23500E-03,+8.31185331E+00,+5.15435464E+00
+8.25000E-03,+8.30795331E+00,+5.15413480E+00
+8.26500E-03,+8.30430155E+00,+5.15411721E+00
+8.28000E-03,+8.30102869E+00,+5.15387977E+00
+8.29500E-03,+8.29772970E+00,+5.15386218E+00
+8.31000E-03,+8.29437191E+00,+5.15383580E+00
+8.32500E-03,+8.29106638E+00,+5.15371708E+00
+8.34000E-03,+8.28702266E+00,+5.15347964E+00
+8.35500E-03,+8.28295934E+00,+5.15328178E+00
+8.37000E-03,+8.27924879E+00,+5.15312789E+00
+8.38500E-03,+8.27513975E+00,+5.15304874E+00
+8.40000E-03,+8.27130507E+00,+5.15292562E+00
+8.41500E-03,+8.26741814E+00,+5.15278932E+00
+8.43000E-03,+8.26429552E+00,+5.15269698E+00
+8.44500E-03,+8.26129703E+00,+5.15258706E+00
+8.46000E-03,+8.25862517E+00,+5.15234962E+00
+8.47500E-03,+8.25588799E+00,+5.15220012E+00
+8.49000E-03,+8.25346437E+00,+5.15204623E+00
+8.50500E-03,+8.25056387E+00,+5.15188794E+00
+8.52000E-03,+8.24738899E+00,+5.15175603E+00
+8.53500E-03,+8.24365231E+00,+5.15161532E+00
+8.55000E-03,+8.24001362E+00,+5.15147462E+00
+8.56500E-03,+8.23606135E+00,+5.15135590E+00
+8.58000E-03,+8.23186738E+00,+5.15132952E+00
+8.59500E-03,+8.22815683E+00,+5.15131193E+00
+8.61000E-03,+8.22469452E+00,+5.15118442E+00
+8.62500E-03,+8.22123221E+00,+5.15083706E+00
+8.64000E-03,+8.21825985E+00,+5.15085464E+00
+8.65500E-03,+8.21522869E+00,+5.15065238E+00
+8.67000E-03,+8.21247844E+00,+5.15061721E+00
+8.68500E-03,+8.20922517E+00,+5.15060841E+00
+8.70000E-03,+8.20542316E+00,+5.15052927E+00
+8.71500E-03,+8.20158849E+00,+5.15018630E+00
+8.73000E-03,+8.19759050E+00,+5.15027424E+00
+8.74500E-03,+8.19292618E+00,+5.14990929E+00
+8.76000E-03,+8.18854276E+00,+5.15019070E+00
+8.77500E-03,+8.18409402E+00,+5.14973781E+00
+8.79000E-03,+8.18061864E+00,+5.14946080E+00
+8.80500E-03,+8.17689502E+00,+5.14951796E+00
+8.82000E-03,+8.17377241E+00,+5.14952676E+00
+8.83500E-03,+8.17059754E+00,+5.14929811E+00
+8.85000E-03,+8.16733774E+00,+5.14901231E+00
+8.86500E-03,+8.16396688E+00,+5.14898153E+00
+8.88000E-03,+8.16034125E+00,+5.14874849E+00
+8.89500E-03,+8.15644125E+00,+5.14850226E+00
+8.91000E-03,+8.15251512E+00,+5.14831319E+00
+8.92500E-03,+8.14829502E+00,+5.14830879E+00
+8.94000E-03,+8.14460407E+00,+5.14793944E+00
+8.95500E-03,+8.14065834E+00,+5.14775917E+00
+8.97000E-03,+8.13713723E+00,+5.14768442E+00
+8.98500E-03,+8.13389050E+00,+5.14764924E+00
+9.00000E-03,+8.13059151E+00,+5.14753932E+00
+9.01500E-03,+8.12726638E+00,+5.14755691E+00
+9.03000E-03,+8.12371261E+00,+5.14738982E+00
+9.04500E-03,+8.12019804E+00,+5.14725791E+00
+9.06000E-03,+8.11635683E+00,+5.14724032E+00
+9.07500E-03,+8.11259402E+00,+5.14707763E+00
+9.09000E-03,+8.10850457E+00,+5.14698090E+00
+9.10500E-03,+8.10472216E+00,+5.14675665E+00
+9.12000E-03,+8.10114226E+00,+5.14658078E+00
+9.13500E-03,+8.09796085E+00,+5.14631696E+00
+9.15000E-03,+8.09466186E+00,+5.14635213E+00
+9.16500E-03,+8.09209452E+00,+5.14627738E+00
+9.18000E-03,+8.08972316E+00,+5.14599158E+00
+9.19500E-03,+8.08736487E+00,+5.14598279E+00
+9.21000E-03,+8.08469301E+00,+5.14597399E+00
+9.22500E-03,+8.08185784E+00,+5.14560464E+00
+9.24000E-03,+8.07878749E+00,+5.14571897E+00
+9.25500E-03,+8.07511613E+00,+5.14545075E+00
+9.27000E-03,+8.07131412E+00,+5.14532763E+00
+9.28500E-03,+8.06742065E+00,+5.14523090E+00
+9.30000E-03,+8.06350105E+00,+5.14509899E+00
+9.31500E-03,+8.05935281E+00,+5.14512098E+00
+9.33000E-03,+8.05572719E+00,+5.14484836E+00
+9.34500E-03,+8.05226487E+00,+5.14471645E+00
